Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\RED KING\IntBusDip\ATOM\templates with glob **/*.
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\accessors.py first seen with mtime 1732709473.5204492
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\requests\hooks.py first seen with mtime 1732709473.019998
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1744013640.0939717
File C:\Program Files\Python311\Lib\email\iterators.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\deprecation.py first seen with mtime 1744013640.4835272
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\util\_validators.py first seen with mtime 1732709478.4374483
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\plotting\__init__.py first seen with mtime 1732709473.6043005
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1732709465.7677796
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\utils.py first seen with mtime 1744013635.5436654
File C:\Program Files\Python311\Lib\asyncio\constants.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\period.py first seen with mtime 1732709473.526428
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\templatetags\static.py first seen with mtime 1744013640.4519737
File C:\Program Files\Python311\Lib\asyncio\log.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_core\_internal.py first seen with mtime 1732709465.9504614
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_core\numerictypes.py first seen with mtime 1732709465.9404252
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_typing\_dtype_like.py first seen with mtime 1732709466.0910206
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\_nanfunctions_impl.py first seen with mtime 1732709465.7136433
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\period.py first seen with mtime 1732709473.484192
File C:\Program Files\Python311\Lib\asyncio\futures.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\expressions.py first seen with mtime 1732709473.5031939
File C:\Program Files\Python311\Lib\asyncio\events.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\parsers\arrow_parser_wrapper.py first seen with mtime 1732709473.5967355
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_version_meson.py first seen with mtime 1732709473.450603
File C:\Program Files\Python311\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1685434249.244603
File C:\Program Files\Python311\Lib\types.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\shared_docs.py first seen with mtime 1732709473.4762194
File C:\Users\RED KING\IntBusDip\ATOM\accounts\views.py first seen with mtime 1744121939.9119122
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\templatetags\i18n.py first seen with mtime 1744013640.4509735
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\functions\text.py first seen with mtime 1744013640.3067932
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_core\_string_helpers.py first seen with mtime 1732709465.984697
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1732709472.765027
File C:\Program Files\Python311\Lib\tarfile.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\indexes.py first seen with mtime 1744013640.2827947
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\urllib3\__init__.py first seen with mtime 1732709464.6881418
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\api\indexers\__init__.py first seen with mtime 1732709473.4535964
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\dateutil\parser\__init__.py first seen with mtime 1732709473.221594
File C:\Program Files\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\extension.py first seen with mtime 1732709473.5244362
File C:\Program Files\Python311\Lib\secrets.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\http\cookie.py first seen with mtime 1744013640.4111836
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1744013639.5342984
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\defaultfilters.py first seen with mtime 1744013640.429866
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\middleware\csrf.py first seen with mtime 1744013640.421057
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\excel\_util.py first seen with mtime 1732709473.5817847
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\query.py first seen with mtime 1744013640.2867937
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\vectorized.cp311-win_amd64.pyd first seen with mtime 1732709478.580719
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\groupby\generic.py first seen with mtime 1732709473.513471
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\random\_pickle.py first seen with mtime 1732709465.8201387
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\module_loading.py first seen with mtime 1744013640.494498
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\_polynomial_impl.py first seen with mtime 1732709465.7159965
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\random\_bounded_integers.cp311-win_amd64.pyd first seen with mtime 1732709465.8044589
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1744013640.4934976
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\corsheaders\defaults.py first seen with mtime 1744122269.0691981
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\compat\compressors.py first seen with mtime 1732709473.456586
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\requests\status_codes.py first seen with mtime 1732709473.021991
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_core\arrayprint.py first seen with mtime 1732709465.9305222
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\engine\__init__.py first seen with mtime 1744013635.5456762
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\decorators.py first seen with mtime 1744013636.7205565
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\parsers\python_parser.py first seen with mtime 1732709473.5993152
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\requests\api.py first seen with mtime 1732709473.0160124
File C:\Program Files\Python311\Lib\ssl.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\importlib\metadata\_text.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\locale.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_core\umath.py first seen with mtime 1732709465.9460847
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\handlers\exception.py first seen with mtime 1744013640.1535318
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\library.py first seen with mtime 1744013640.4338653
File C:\Program Files\Python311\Lib\warnings.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\forms\renderers.py first seen with mtime 1744013640.3257926
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\loaders\filesystem.py first seen with mtime 1744013640.4479647
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\forms\boundfield.py first seen with mtime 1744013640.3197947
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_core\numeric.py first seen with mtime 1732709465.939418
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pytz\lazy.py first seen with mtime 1732709464.3257742
File C:\Program Files\Python311\Lib\random.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\auth\checks.py first seen with mtime 1744013637.660352
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_core\_multiarray_umath.cp311-win_amd64.pyd first seen with mtime 1732709465.9721189
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\html.py first seen with mtime 1744013640.4885073
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\serializers\__init__.py first seen with mtime 1744013640.1957617
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\storage\memory.py first seen with mtime 1744013640.1505332
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\dateutil\parser\isoparser.py first seen with mtime 1732709473.2235875
File C:\Program Files\Python311\Lib\email\_policybase.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\email\parser.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1732709473.551143
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\reshape\util.py first seen with mtime 1732709473.551143
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\backends\__init__.py first seen with mtime 1744013640.2047837
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_core\_dtype_ctypes.py first seen with mtime 1732709465.9494648
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\files.py first seen with mtime 1744013640.126981
File C:\Program Files\Python311\Lib\email\mime\message.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\__init__.py first seen with mtime 1732709473.450603
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\array_utils.py first seen with mtime 1732709465.6941717
File C:\Program Files\Python311\Lib\re\_parser.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pytz\exceptions.py first seen with mtime 1732709464.3246427
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\middleware\common.py first seen with mtime 1744013640.4200592
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\utils.py first seen with mtime 1744013640.4378667
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\serializers\base.py first seen with mtime 1744013640.1957617
File C:\Program Files\Python311\Lib\linecache.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\testing.py first seen with mtime 1732709473.4478962
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\requests\models.py first seen with mtime 1732709473.019998
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\signals.py first seen with mtime 1744013640.288795
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\window\online.py first seen with mtime 1732709473.561932
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1744013637.3112967
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\messages\__init__.py first seen with mtime 1744013639.089304
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\linalg\linalg.py first seen with mtime 1732709465.7459853
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\asgiref\sync.py first seen with mtime 1744013636.1305559
File C:\Program Files\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\dtypes\concat.py first seen with mtime 1732709473.509724
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\database.py first seen with mtime 1744013640.1259897
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\period.cp311-win_amd64.pyd first seen with mtime 1732709478.5632112
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\backends\base\__init__.py first seen with mtime 1744013640.2077801
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\api\__init__.py first seen with mtime 1732709473.4516022
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1732709473.487183
